
CCompileC build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/DOUOnline.o /Users/xeodou/mycode/douban-book/DoubanAPIEngine/Sources/Model2/Community/DOUOnline.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379136339.991335
e379136340.083745
r1
xCompileC
xbuild/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/DOUOnline.o
x/Users/xeodou/mycode/douban-book/DoubanAPIEngine/Sources/Model2/Community/DOUOnline.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/xeodou/mycode/douban-book/DoubanAPIEngine/Sources/Model2/Community/DOUOnline.m1c45fe532999b641^50a7745e2999b641^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/xeodou/mycode/douban-book/DoubanAPIEngine/Sources/Model2/Community/DOUOnline.m0000000000000000^3415"CompileC build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/DOUOnline.o DoubanAPIEngine/Sources/Model2/Community/DOUOnline.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/xeodou/mycode/douban-book    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/DoubanAPIEngine-generated-files.hmap -I/Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/DoubanAPIEngine-own-target-headers.hmap -I/Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/DoubanAPIEngine-all-target-headers.hmap -iquote /Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/DoubanAPIEngine-project-headers.hmap -I/Users/xeodou/mycode/douban-book/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -I/Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/DerivedSources/i386 -I/Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/DerivedSources -F/Users/xeodou/mycode/douban-book/build/Debug-iphonesimulator -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -include /var/folders/0c/_8x8lvg165lb5_633xqy6xjr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/DoubanAPIEngine-Prefix-eypynsogevwyulcbvnbhgswzwdqq/DoubanAPIEngine-Prefix.pch -MMD -MT dependencies -MF /Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/DOUOnline.d --serialize-diagnostics /Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/DOUOnline.dia -c /Users/xeodou/mycode/douban-book/DoubanAPIEngine/Sources/Model2/Community/DOUOnline.m -o /Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/DOUOnline.o36"43D96E51-13F9-4BA3-9651-75FD4FD3C2DA-

CCompileC build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/DOUOnlineArray.o /Users/xeodou/mycode/douban-book/DoubanAPIEngine/Sources/Model2/Community/DOUOnlineArray.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379136340.078117
e379136340.132314
r1
xCompileC
xbuild/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/DOUOnlineArray.o
x/Users/xeodou/mycode/douban-book/DoubanAPIEngine/Sources/Model2/Community/DOUOnlineArray.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/xeodou/mycode/douban-book/DoubanAPIEngine/Sources/Model2/Community/DOUOnlineArray.m176314542999b641^20b6745e2999b641^---0#0#0#-19%DVTDocumentLocation2@106"file://localhost/Users/xeodou/mycode/douban-book/DoubanAPIEngine/Sources/Model2/Community/DOUOnlineArray.m0000000000000000^3445"CompileC build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/DOUOnlineArray.o DoubanAPIEngine/Sources/Model2/Community/DOUOnlineArray.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/xeodou/mycode/douban-book    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/DoubanAPIEngine-generated-files.hmap -I/Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/DoubanAPIEngine-own-target-headers.hmap -I/Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/DoubanAPIEngine-all-target-headers.hmap -iquote /Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/DoubanAPIEngine-project-headers.hmap -I/Users/xeodou/mycode/douban-book/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -I/Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/DerivedSources/i386 -I/Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/DerivedSources -F/Users/xeodou/mycode/douban-book/build/Debug-iphonesimulator -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -include /var/folders/0c/_8x8lvg165lb5_633xqy6xjr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/DoubanAPIEngine-Prefix-eypynsogevwyulcbvnbhgswzwdqq/DoubanAPIEngine-Prefix.pch -MMD -MT dependencies -MF /Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/DOUOnlineArray.d --serialize-diagnostics /Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/DOUOnlineArray.dia -c /Users/xeodou/mycode/douban-book/DoubanAPIEngine/Sources/Model2/Community/DOUOnlineArray.m -o /Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/DOUOnlineArray.o36"82B0CC0A-8147-4065-8D38-B2C691347A77-

CCompileC build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/DOUPhoto.o /Users/xeodou/mycode/douban-book/DoubanAPIEngine/Sources/Model2/Photo/DOUPhoto.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379136340.139064
e379136340.505897
r1
xCompileC
xbuild/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/DOUPhoto.o
x/Users/xeodou/mycode/douban-book/DoubanAPIEngine/Sources/Model2/Photo/DOUPhoto.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/xeodou/mycode/douban-book/DoubanAPIEngine/Sources/Model2/Photo/DOUPhoto.m755825542999b641^e317365f2999b641^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/xeodou/mycode/douban-book/DoubanAPIEngine/Sources/Model2/Photo/DOUPhoto.m0000000000000000^3401"CompileC build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/DOUPhoto.o DoubanAPIEngine/Sources/Model2/Photo/DOUPhoto.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/xeodou/mycode/douban-book    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/DoubanAPIEngine-generated-files.hmap -I/Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/DoubanAPIEngine-own-target-headers.hmap -I/Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/DoubanAPIEngine-all-target-headers.hmap -iquote /Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/DoubanAPIEngine-project-headers.hmap -I/Users/xeodou/mycode/douban-book/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -I/Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/DerivedSources/i386 -I/Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/DerivedSources -F/Users/xeodou/mycode/douban-book/build/Debug-iphonesimulator -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -include /var/folders/0c/_8x8lvg165lb5_633xqy6xjr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/DoubanAPIEngine-Prefix-eypynsogevwyulcbvnbhgswzwdqq/DoubanAPIEngine-Prefix.pch -MMD -MT dependencies -MF /Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/DOUPhoto.d --serialize-diagnostics /Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/DOUPhoto.dia -c /Users/xeodou/mycode/douban-book/DoubanAPIEngine/Sources/Model2/Photo/DOUPhoto.m -o /Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/DOUPhoto.o36"1AD4B5A0-F32A-495B-ABD8-A47F8E1F4F84-

CCompileC build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/DOUPhotoArray.o /Users/xeodou/mycode/douban-book/DoubanAPIEngine/Sources/Model2/Photo/DOUPhotoArray.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379136340.171309
e379136340.411484
r1
xCompileC
xbuild/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/DOUPhotoArray.o
x/Users/xeodou/mycode/douban-book/DoubanAPIEngine/Sources/Model2/Photo/DOUPhotoArray.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/xeodou/mycode/douban-book/DoubanAPIEngine/Sources/Model2/Photo/DOUPhotoArray.m594c2c542999b641^d40f365f2999b641^---0#0#0#-19%DVTDocumentLocation2@101"file://localhost/Users/xeodou/mycode/douban-book/DoubanAPIEngine/Sources/Model2/Photo/DOUPhotoArray.m0000000000000000^3431"CompileC build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/DOUPhotoArray.o DoubanAPIEngine/Sources/Model2/Photo/DOUPhotoArray.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/xeodou/mycode/douban-book    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/DoubanAPIEngine-generated-files.hmap -I/Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/DoubanAPIEngine-own-target-headers.hmap -I/Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/DoubanAPIEngine-all-target-headers.hmap -iquote /Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/DoubanAPIEngine-project-headers.hmap -I/Users/xeodou/mycode/douban-book/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -I/Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/DerivedSources/i386 -I/Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/DerivedSources -F/Users/xeodou/mycode/douban-book/build/Debug-iphonesimulator -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -include /var/folders/0c/_8x8lvg165lb5_633xqy6xjr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/DoubanAPIEngine-Prefix-eypynsogevwyulcbvnbhgswzwdqq/DoubanAPIEngine-Prefix.pch -MMD -MT dependencies -MF /Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/DOUPhotoArray.d --serialize-diagnostics /Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/DOUPhotoArray.dia -c /Users/xeodou/mycode/douban-book/DoubanAPIEngine/Sources/Model2/Photo/DOUPhotoArray.m -o /Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/DOUPhotoArray.o36"6A6FA410-8A73-4A9D-9B93-8EFD2152C664-

CCompileC build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/DOUQuery.o /Users/xeodou/mycode/douban-book/DoubanAPIEngine/Sources/Network/DOUQuery.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379136339.294974
e379136339.357915
r1
xCompileC
xbuild/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/DOUQuery.o
x/Users/xeodou/mycode/douban-book/DoubanAPIEngine/Sources/Network/DOUQuery.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/xeodou/mycode/douban-book/DoubanAPIEngine/Sources/Network/DOUQuery.mc7f54b532999b641^53408e5b2999b641^---0#0#0#-19%DVTDocumentLocation2@91"file://localhost/Users/xeodou/mycode/douban-book/DoubanAPIEngine/Sources/Network/DOUQuery.m0000000000000000^3391"CompileC build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/DOUQuery.o DoubanAPIEngine/Sources/Network/DOUQuery.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/xeodou/mycode/douban-book    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wmissing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/DoubanAPIEngine-generated-files.hmap -I/Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/DoubanAPIEngine-own-target-headers.hmap -I/Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/DoubanAPIEngine-all-target-headers.hmap -iquote /Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/DoubanAPIEngine-project-headers.hmap -I/Users/xeodou/mycode/douban-book/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -I/Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/DerivedSources/i386 -I/Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/DerivedSources -F/Users/xeodou/mycode/douban-book/build/Debug-iphonesimulator -F/Applications/Xcode.app/Contents/Developer/Library/Frameworks -include /var/folders/0c/_8x8lvg165lb5_633xqy6xjr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/DoubanAPIEngine-Prefix-eypynsogevwyulcbvnbhgswzwdqq/DoubanAPIEngine-Prefix.pch -MMD -MT dependencies -MF /Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/DOUQuery.d --serialize-diagnostics /Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/DOUQuery.dia -c /Users/xeodou/mycode/douban-book/DoubanAPIEngine/Sources/Network/DOUQuery.m -o /Users/xeodou/mycode/douban-book/build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/DOUQuery.o36"8D82EE76-CF92-48CB-AF6A-B2AF23419347-

CCompileC build/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/DOUService.o /Users/xeodou/mycode/douban-book/DoubanAPIEngine/Sources/Network/DOUService.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s379136339.389993
e379136340.076679
r1
xCompileC
xbuild/DoubanAPIEngine.build/Debug-iphonesimulator/DoubanAPIEngine.build/Objects-normal/i386/DOUService.o
x/Users/xeodou/mycode/douban-book/DoubanAPIEngine/Sources/Network/DOUService.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
